slug,profession,profession_label,gross_income,age,age_band,structure,ir35_status,pension_pref,other_income,region,persona
software-contractor-ltd-outside-ir35-60k,software_contractor,Software contractor,60000,32,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-75k,software_contractor,Software contractor,75000,34,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-90k,software_contractor,Software contractor,90000,36,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-100k,software_contractor,Software contractor,100000,38,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-110k,software_contractor,Software contractor,110000,38,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-125k,software_contractor,Software contractor,125000,40,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-140k,software_contractor,Software contractor,140000,40,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-160k,software_contractor,Software contractor,160000,42,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-180k,software_contractor,Software contractor,180000,42,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-220k,software_contractor,Software contractor,220000,44,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-75k-no-pension,software_contractor,Software contractor,75000,28,under_30,ltd_co,outside,none,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-100k-no-pension,software_contractor,Software contractor,100000,30,under_30,ltd_co,outside,none,0,eng_ni_wales,optimiser
software-contractor-ltd-outside-ir35-140k-aged-50,software_contractor,Software contractor,140000,50,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
software-contractor-ltd-outside-ir35-180k-aged-52,software_contractor,Software contractor,180000,52,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
it-contractor-ltd-outside-ir35-65k,it_contractor,IT contractor,65000,33,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-80k,it_contractor,IT contractor,80000,35,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-95k,it_contractor,IT contractor,95000,37,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-110k,it_contractor,IT contractor,110000,40,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-130k,it_contractor,IT contractor,130000,42,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-150k,it_contractor,IT contractor,150000,42,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-180k,it_contractor,IT contractor,180000,44,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
it-contractor-ltd-outside-ir35-200k,it_contractor,IT contractor,200000,46,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
it-contractor-ltd-outside-ir35-250k-aged-55,it_contractor,IT contractor,250000,55,55_plus,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
devops-contractor-ltd-outside-ir35-90k,devops_contractor,DevOps contractor,90000,34,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
devops-contractor-ltd-outside-ir35-120k,devops_contractor,DevOps contractor,120000,38,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
devops-contractor-ltd-outside-ir35-150k,devops_contractor,DevOps contractor,150000,40,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
devops-contractor-ltd-outside-ir35-180k,devops_contractor,DevOps contractor,180000,42,30_to_45,ltd_co,outside,aggressive,0,eng_ni_wales,optimiser
data-scientist-contractor-ltd-outside-ir35-90k,data_scientist_contractor,Data scientist contractor,90000,32,30_to_45,ltd_co,outside,modest,0,eng_ni_wales,optimiser
